Location_ID,Location_Name,Location_Setting,Location_Setting_Description,Location_Description,Ecology_Facility_Site_ID,Is_Location_a_Well,Address,City,State,Zip_Code,County,Watershed_WRIA,Ecology_Region,US_Congressional_District,State_Legislative_District,NHD_Reach_Code,NHD_Reach_Measure,NHD_Edit_Date,Calculated_Latitude_Decimal_Degrees_NAD83HARN,Calculated_Longitude_Decimal_Degrees_NAD83HARN,Horizontal_Coordinates_Represent,Horizontal_Coordinate_Accuracy,Horizontal_Coordinate_Collection_Method,Paper_Map_Scale,Township_Number,Township_Direction,Range_Number,Range_Direction,Section_Number,Quarter_Section_Township_Range,Quarter_Quarter_Section_Township_Range,Elevation_of,Elevation,Elevation_Units,Elevation_Datum,Elevation_Accuracy,Elevation_Collecton_Method,Sediment_Elevation_Elevation_Reference,Location_Suspect_or_Rejected_Flag,Location_Suspect_Code,Location_Suspect_Description,Location_ID_Alias,Associated_Study_ID,Record_Created_On,Location_System_ID
SEQ002,SEQ002,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Sequim Bay - Northern,,N,,,WA,,Clallam,Quilcence-Snow,Southwest Regional Office,6,24,,,,48.07670557,-123.0167151,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046838
SIN001,SIN001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Sinclair Inlet - Naval Shipyards,,N,,,WA,,Kitsap,Kitsap,Northwest Regional Office,6,26,,,,47.55000558,-122.6417149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046839
SJF000,SJF000,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Strait of Juan de Fuca - South of Cattle Point - North,,N,,,WA,,San Juan,San Juan,Northwest Regional Office,2,40,,,,48.41667,-123.025,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046840
SJF001,SJF001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Strait of Juan de Fuca - South of Cattle Point - Central,,N,,,WA,,San Juan,San Juan,Northwest Regional Office,6,24,,,,48.33333,-123.025,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046841
SUZ001,SUZ001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Port Susan - Kayak Point,,N,,,WA,,Snohomish,Stillaguamish,Northwest Regional Office,2,10,,,,48.13500564,-122.370015,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046850
TOT001,TOT001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Totten Inlet - Windy Point,,N,,,WA,,Mason,Kennedy-Goldsborough,Southwest Regional Office,10,35,,,,47.16500553,-122.9633149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046851
TOT002,TOT002,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Inner Totten Inlet,,N,,,WA,,Mason,Kennedy-Goldsborough,Southwest Regional Office,10,35,,,,47.12167552,-123.0200149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046852
WPA001,WPA001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Willapa Bay - Willapa River Raymond,,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.68833542,-123.7483149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046853
WPA003,WPA003,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Willapa Bay - Willapa River Johnson Slough,,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.70500541,-123.8367149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046854
WPA004,WPA004,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Willapa Bay - Toke Point,,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.68667539,-123.9717149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046855
WPA006,WPA006,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Willapa Bay - Nahcotta Channel,,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.54500538,-123.9783149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046856
WPA007,WPA007,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc","Willapa Bay - Long Island, South Jenson Point",,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.45333538,-124.0083149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046857
WPA008,WPA008,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Willapa Bay - Naselle River,,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.46367538,-123.9392149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046858
WPA102,WPA102,ESTUARY,"Area where fresh and salt water intermix, like bay, lagoon, etc",Willapa Bay: WRT002,,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.709,-123.854,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046859
WPA113,WPA113,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Willapa Bay - Bay Center (Nav-Aid green number 1) - MT008,,N,,,WA,,Pacific,Willapa,Southwest Regional Office,3,19,,,,46.644,-123.993,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,MarineWater,8/11/2016 18:22,100046860
ADM003,ADM003,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Admiralty Inlet south,,N,,,WA,,Kitsap,Kitsap,Northwest Regional Office,6,23,,,,47.87917562,-122.481815,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:21,100046766
CMB003,CMB003,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Commencement Bay - Browns Point,,N,,,WA,,Pierce,Puyallup-White,Southwest Regional Office,9,27,,,,47.29000559,-122.4483148,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:21,100046774
EAP001,EAP001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",East Passage - Southwest of Three Tree Point,,N,,,WA,,King,Duwamish-Green,Northwest Regional Office,7,34,,,,47.4166756,-122.3800149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:21,100046785
ELB015,ELB015,ESTUARY,"Area where fresh and salt water intermix, like bay, lagoon, etc",Elliott Bay - East of Duwamish Head,,N,,,WA,,King,Duwamish-Green,Northwest Regional Office,7,34,,,,47.59667,-122.3683,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:21,100046787
GRG002,GRG002,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Georgia Strait - North of Patos Island,,N,,,WA,,San Juan,San Juan,Northwest Regional Office,2,40,,,,48.80817561,-122.9540953,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:21,100046794
HCB004,HCB004,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Hood Canal - Gt. Bend Sisters Point,,N,,,WA,,Mason,Kennedy-Goldsborough,Southwest Regional Office,6,35,,,,47.35667553,-123.0233149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:21,100046801
PSB003,PSB003,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Puget Sound Main Basin - West Point,,N,,,WA,,King,Cedar-Sammamish,Northwest Regional Office,7,36,,,,47.66000561,-122.4417149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:22,100046830
SJF002,SJF002,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Strait of Juan de Fuca - South of Cattle Point - South,,N,,,WA,,Clallam,Elwah-Dungeness,Southwest Regional Office,6,24,,,,48.25,-123.025,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P",8/11/2016 18:22,100046842
BLL009,BLL009,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Bellingham Bay - Port Frances,,N,,,WA,,Whatcom,Nooksack,Northwest Regional Office,1,42,,,,48.68667564,-122.5983152,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:21,100046768
BUD005,BUD005,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Budd Inlet - Olympia Shoal,,N,,,WA,,Thurston,Deschutes,Southwest Regional Office,10,22,,,,47.09203886,-122.9182149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:21,100046773
CRR001,CRR001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Carr Inlet - Off Green Point,,N,,,WA,,Pierce,Kitsap,Southwest Regional Office,6,26,,,,47.27667556,-122.7083149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:21,100046776
CSE001,CSE001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Case Inlet - South Heron Island,,N,,,WA,,Pierce,Kitsap,Southwest Regional Office,6,26,,,,47.26500554,-122.8433149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:21,100046777
DNA001,DNA001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Dana Passage - South of Brisco Point,,N,,,WA,,Thurston,Deschutes,Southwest Regional Office,10,22,,,,47.16167554,-122.8700149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:21,100046780
NSQ002,NSQ002,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Nisqually Reach - Devils Head,,N,,,WA,,Pierce,Kitsap,Southwest Regional Office,6,26,,,,47.16833554,-122.7867149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:22,100046819
OAK004,OAK004,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Oakland Bay - Near Eagle Point,,N,,,WA,,Mason,Kennedy-Goldsborough,Southwest Regional Office,6,35,,,,47.21333552,-123.0767149,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:22,100046821
PSS019,PSS019,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Possession Sound - Gedney Island,,N,,,WA,,Snohomish,Snohomish,Northwest Regional Office,2,38,,,,48.01167564,-122.300015,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:22,100046833
SKG003,SKG003,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Skagit Bay - Str. Point Red Buoy,,N,,,WA,,Island,Island,Northwest Regional Office,2,10,,,,48.29667564,-122.4883151,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration",8/11/2016 18:22,100046844
ADM002,ADM002,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Admiralty Inlet north - Quimper Point,,N,,,WA,,Jefferson,Quilcence-Snow,Southwest Regional Office,6,24,,,,48.18750559,-122.8417151,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration, WHIDCAM",9/22/1998 0:00,1183922
SAR003,SAR003,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Saratoga Passage - East Point,,N,,,WA,,Island,Island,Northwest Regional Office,2,10,,,,48.10833563,-122.490015,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:25,001 - 1:50,000",,,,,,,,,,,,,,,,,,,"MarineWater, MarineWater-P, MicrobialRespiration, WHIDCAM",9/22/1998 0:00,2183922
ADM001,ADM001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Admiralty Inlet - Bush Point,,N,,,WA,,Island,Island,Northwest Regional Office,2,10,,,,48.03000561,-122.616715,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MicrobialRespiration",8/11/2016 18:21,100046765
BLL040,BLL040,ESTUARY,"Area where fresh and salt water intermix, like bay, lagoon, etc",Strait of Georgia: Bellingham Bay - east of Chuckanut Rock,,N,,,WA,,Whatcom,Nooksack,Northwest Regional Office,2,40,,,,48.68397,-122.5382,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MicrobialRespiration",8/11/2016 18:21,100046770
GOR001,GOR001,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Northwest of Gordon Point; between Balch Passage & Toliva Shoal,,N,,,WA,,Pierce,Kitsap,Southwest Regional Office,10,28,,,,47.18333556,-122.6333148,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MicrobialRespiration",8/11/2016 18:21,100046793
PTH005,PTH005,Estuary,"Area where fresh and salt water intermix, like bay, lagoon, etc",Port Townsend Harbor - Walan Point,,N,,,WA,,Jefferson,Quilcence-Snow,Southwest Regional Office,6,24,,,,48.08333559,-122.7633151,Discrete monitoring point,+/- 40 ft (12 m),Paper map interpolation,"1:50,001 - 1:100,000",,,,,,,,,,,,,,,,,,,"MarineWater, MicrobialRespiration",8/11/2016 18:22,100046834
